productid,bigcategory,subcaregory,productname,price
OFF-BI-10000773,Office Supplies,Binders,Insertable Tab Post Binder Dividers,34.53
OFF-BI-10000778,Office Supplies,Binders,GBC VeloBinder Electric Binding Machine,38.53
OFF-BI-10000822,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Light Blue, 9 1/2 X 11",67.53
OFF-BI-10000829,Office Supplies,Binders,Avery Non-Stick Binders,22.53
OFF-BI-10000831,Office Supplies,Binders,Storex Flexible Poly Binders with Double Pockets,47.53
OFF-BI-10000848,Office Supplies,Binders,Angle-D Ring Binders,19.53
OFF-BI-10000948,Office Supplies,Binders,"GBC Laser Imprintable Binding System Covers, Desert Sand",55.53
OFF-BI-10000962,Office Supplies,Binders,"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2 X 14 7/8",73.53
OFF-BI-10000977,Office Supplies,Binders,Ibico Plastic Spiral Binding Combs,33.53
OFF-BI-10001031,Office Supplies,Binders,Pressboard Data Binders by Wilson Jones,38.53
OFF-BI-10001036,Office Supplies,Binders,Cardinal EasyOpen D-Ring Binders,31.53
OFF-BI-10001071,Office Supplies,Binders,GBC ProClick Punch Binding System,32.53
OFF-BI-10001072,Office Supplies,Binders,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",57.53
OFF-BI-10001078,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8 X 11",67.53
OFF-BI-10001097,Office Supplies,Binders,Avery Hole Reinforcements,24.53
OFF-BI-10001098,Office Supplies,Binders,Acco D-Ring Binder w/DublLock,28.53
OFF-BI-10001107,Office Supplies,Binders,"GBC White Gloss Covers, Plain Front",34.53
OFF-BI-10001116,Office Supplies,Binders,Wilson Jones 1 Hanging DublLock Ring Binders,43.53
OFF-BI-10001120,Office Supplies,Binders,Ibico EPK-21 Electric Binding System,35.53
OFF-BI-10001132,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2 X 11",66.53
OFF-BI-10001153,Office Supplies,Binders,Ibico Recycled Grain-Textured Covers,35.53
OFF-BI-10001191,Office Supplies,Binders,Canvas Sectional Post Binders,28.53
OFF-BI-10001196,Office Supplies,Binders,"Avery Flip-Chart Easel Binder, Black",35.53
OFF-BI-10001249,Office Supplies,Binders,Avery Heavy-Duty EZD View Binder with Locking Rings,50.53
OFF-BI-10001267,Office Supplies,Binders,"Universal Recycled Hanging Pressboard Report Binders, Letter Size",64.53
OFF-BI-10001294,Office Supplies,Binders,Fellowes Binding Cases,21.53
OFF-BI-10001308,Office Supplies,Binders,GBC Standard Plastic Binding Systems Combs,41.53
